timestamp, name, pci.bus_id, driver_version, pstate, pcie.link.gen.max, pcie.link.gen.current, temperature.gpu, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2023/03/06 09:53:44.773, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:45.776, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:46.777, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:47.778, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:48.778, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10013 MiB, 997 MiB
2023/03/06 09:53:49.779, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 57, 5 %, 0 %, 11264 MiB, 10121 MiB, 889 MiB
2023/03/06 09:53:50.780, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 42 %, 2 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:51.781, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 4 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:52.782, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:53.782, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:54.783, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:55.784, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:56.785, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:57.786, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:58.787, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:53:59.788, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:00.788, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:01.789, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:02.790, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10121 MiB, 889 MiB
2023/03/06 09:54:03.791, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 12 %, 1 %, 11264 MiB, 9997 MiB, 1013 MiB
2023/03/06 09:54:04.792, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 37 %, 2 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:05.792, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:06.793, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:07.794, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:08.795, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:09.796, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:10.797, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:11.798, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:12.799, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:13.799, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:14.800, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:15.801, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:16.802, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10119 MiB, 891 MiB
2023/03/06 09:54:17.803, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 25 %, 1 %, 11264 MiB, 9997 MiB, 1013 MiB
2023/03/06 09:54:18.804, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 25 %, 1 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:19.805, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:20.805, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:21.806, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:22.807, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:23.808, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:24.809, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:25.810, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:26.811, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:27.811, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:28.812, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:29.813, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:30.814, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10119 MiB, 891 MiB
2023/03/06 09:54:31.814, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 18 %, 1 %, 11264 MiB, 9997 MiB, 1013 MiB
2023/03/06 09:54:32.815, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 30 %, 1 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:33.816, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:34.817, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:35.818, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:36.819, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:37.819, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:38.820, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:39.821, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:40.822, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:41.823, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:42.824, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:43.824, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:44.825, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10119 MiB, 891 MiB
2023/03/06 09:54:45.826, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 17 %, 1 %, 11264 MiB, 9995 MiB, 1015 MiB
2023/03/06 09:54:46.827, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 31 %, 1 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:47.827, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:48.828, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:49.829, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:50.830, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:51.831, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:52.832, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:53.833, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:54.834, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:55.834, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:56.835, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:57.836, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:58.837, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:54:59.838, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 7 %, 0 %, 11264 MiB, 10101 MiB, 909 MiB
2023/03/06 09:55:00.838, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 42 %, 2 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:01.839, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:02.840, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:03.841, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:04.842, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:05.842, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:06.843, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:07.844, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:08.845, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:09.846, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:10.847, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:11.848, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:12.849, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10155 MiB, 855 MiB
2023/03/06 09:55:13.849, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 5 %, 0 %, 11264 MiB, 10117 MiB, 893 MiB
2023/03/06 09:55:14.850, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 34 %, 1 %, 11264 MiB, 9995 MiB, 1015 MiB
2023/03/06 09:55:15.851, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 10 %, 1 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:16.852, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:17.853, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:18.854, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:19.854, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:20.855, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:21.856, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:22.857, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:23.858, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:24.859, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:25.860, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:26.861, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:27.861, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10009 MiB, 1001 MiB
2023/03/06 09:55:28.862, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 5 %, 0 %, 11264 MiB, 10115 MiB, 895 MiB
2023/03/06 09:55:29.863, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 43 %, 2 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:30.864, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:31.865, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:32.866, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:33.867, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:34.867, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:35.868, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:36.869, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:37.870, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:38.871, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:39.871, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:40.872, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:41.873, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:42.874, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10115 MiB, 895 MiB
2023/03/06 09:55:43.875, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 24 %, 1 %, 11264 MiB, 9993 MiB, 1017 MiB
2023/03/06 09:55:44.876, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 26 %, 1 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:45.876, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:46.877, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:47.878, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:48.879, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:49.880, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
