timestamp, name, pci.bus_id, driver_version, pstate, pcie.link.gen.max, pcie.link.gen.current, temperature.gpu, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2023/03/06 09:55:50.881, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:51.882, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:52.882, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:53.883, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:54.884, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:55.885, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:56.885, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:55:57.886, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10115 MiB, 895 MiB
2023/03/06 09:55:58.887, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 24 %, 1 %, 11264 MiB, 9993 MiB, 1017 MiB
2023/03/06 09:55:59.888, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 26 %, 1 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:00.889, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:01.890, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:02.890, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:03.891, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:04.892, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:05.893, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:06.894, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:07.895, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:08.895, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:09.896, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:10.897, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:11.898, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10153 MiB, 857 MiB
2023/03/06 09:56:12.898, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10115 MiB, 895 MiB
2023/03/06 09:56:13.899, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 26 %, 1 %, 11264 MiB, 9993 MiB, 1017 MiB
2023/03/06 09:56:14.900, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 23 %, 1 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:15.901, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:16.902, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:17.903, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:18.904, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:19.905, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:20.905, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:21.906, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:22.907, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:23.908, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:24.909, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:25.909, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:26.910, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:27.911, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10007 MiB, 1003 MiB
2023/03/06 09:56:28.912, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 15 %, 1 %, 11264 MiB, 10113 MiB, 897 MiB
2023/03/06 09:56:29.912, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 33 %, 2 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:30.913, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:31.914, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:32.915, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:33.916, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:34.917, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:35.917, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:36.918, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:37.919, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:38.920, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:39.921, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:40.921, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:41.922, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:42.923, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10005 MiB, 1005 MiB
2023/03/06 09:56:43.924, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 5 %, 0 %, 11264 MiB, 10113 MiB, 897 MiB
2023/03/06 09:56:44.925, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 45 %, 2 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:45.925, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:46.926, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:47.927, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:48.928, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:49.929, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:50.930, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:51.931, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:52.931, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:53.932, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:54.933, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:55.934, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:56.935, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:57.936, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:58.937, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:56:59.937, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 25 %, 1 %, 11264 MiB, 10095 MiB, 915 MiB
2023/03/06 09:57:00.938, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 25 %, 1 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:01.939, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:02.940, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:03.941, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:04.942, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:05.943, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:06.943, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:07.944, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:08.945, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:09.946, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:10.947, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:11.947, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:12.948, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:13.949, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10005 MiB, 1005 MiB
2023/03/06 09:57:14.950, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 8 %, 0 %, 11264 MiB, 10111 MiB, 899 MiB
2023/03/06 09:57:15.951, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 41 %, 2 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:16.952, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:17.953, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:18.953, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:19.954, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:20.955, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:21.956, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:22.957, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:23.958, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:24.959, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:25.960, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:26.961, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:27.962, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:28.963, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:29.963, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:30.964, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 29 %, 1 %, 11264 MiB, 9989 MiB, 1021 MiB
2023/03/06 09:57:31.965, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 56, 20 %, 1 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:32.966, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:33.967, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:34.967, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:35.968, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:36.969, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:37.970, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:38.971, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 55, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:39.972, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:40.972, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P2, 3, 3, 54, 0 %, 0 %, 11264 MiB, 10151 MiB, 859 MiB
2023/03/06 09:57:41.973, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P0, 3, 3, 54, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:42.974, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P0, 3, 3, 55, 2 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:43.975, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P5, 3, 2, 53, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:44.977, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 53, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:45.978, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 52, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:46.980, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 52, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:47.981, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 52, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:48.983, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 52, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:49.984, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 51, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:50.986, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 51, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:51.987, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 51, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:52.988, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 51, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:53.990, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 51, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:54.991, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 51, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:55.993, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 50, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:56.994, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 50, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
2023/03/06 09:57:57.995, NVIDIA GeForce RTX 2080 Ti, 00000000:18:00.0, 525.60.13, P8, 3, 1, 50, 0 %, 0 %, 11264 MiB, 11010 MiB, 1 MiB
